series,Series,YR2000,YR2001,YR2002,YR2003,YR2004,YR2005,YR2006,YR2007,YR2008,YR2009,YR2010,YR2011,YR2012,YR2013,YR2014,YR2015,YR2016,YR2017,YR2018,YR2019,YR2020
BX.GSR.INSF.ZS,"Insurance and financial services (% of service exports, BoP)",0.368913750306919,0.317635058819695,1.0593009050797,1.14788347464275,0.792684107439896,0.55540509941248,0.299511402885525,0.258648500816024,0.320075779734611,0.488951011101875,3.74445572851628,4.6401646196204,5.82109501195453,6.18515229412082,5.66203311808524,7.23789330110104,8.75785255270022,12.7683157688033,15.3277887619253,11.4456208200737,
NE.CON.TOTL.ZS,Final consumption expenditure (% of GDP),93.3450638218568,95.543220537511,95.692470249852,95.2504987709647,93.3847538586974,92.779600558018,90.5787788775865,89.4842724262777,91.0015392310611,91.4657602364504,91.3238266071589,92.8204270732743,92.5911116013041,94.8852181939647,93.7871541137179,92.9375200274581,91.7689785384178,94.5384261772778,95.4705333240952,95.5488503505004,
NY.ADJ.NNTY.KD.ZG,Adjusted net national income (annual % growth),0.0593760081667227,1.91352230413644,0.94898829778738,1.51633394852566,5.16123591769879,7.791701777152,13.6227736184327,5.15864891862068,2.24863332681234,5.99286674805153,6.52880583793427,4.8165171395395,6.76226832886056,5.3334541394122,1.66008270877941,8.48912203591811,8.06173115557087,1.21611135965207,6.05762768499423,4.17757257751614,
NY.ADJ.DMIN.GN.ZS,Adjusted savings: mineral depletion (% of GNI),0.0148868648408717,0.0168407847448983,0.0286296605278586,0.00939190160663041,0.0030929899356637,0.00462519987082227,0.00656737158874349,0.0420494438640606,0.00526885668361094,0.019319317302826,0.0540075692491372,0.0615321728081527,0.107638990467881,0.0383643726818053,0.00268395548450162,0.00130051089097608,0.00184985894607937,0.0041476249308712,0.00380218693261265,0.0,
NV.AGR.TOTL.CN,"Agriculture, forestry, and fishing, value added (current LCU)",277980000000.0,284124000000.0,267685000000.0,292050000000.0,317678000000.0,343119000000.0,382085000000.0,442891000000.0,551148000000.0,668969000000.0,786826000000.0,980088000000.0,1115198412100.0,1254760000000.0,1483077556600.0,1897346800000.0,2182198300000.0,2844263200000.0,3032084700000.0,3326299200000.0,3698529000000.0
NE.CON.PRVT.KD.ZG,Households and NPISHs Final consumption expenditure (annual % growth),-0.383022773500741,4.14772734694327,0.843318428832191,2.20268030673508,2.41994762674767,6.46642969121838,9.92487153423036,5.2958028537257,-1.51901516609496,4.58906527431651,7.48878342589458,6.27840710588789,5.75643475249011,8.33282486052669,4.26854137259937,5.16187657364924,4.73909006736572,7.40628971486447,6.49405860387786,5.0121191908173,
BX.GSR.NFSV.CD,"Service exports (BoP, current US$)",997202019.270788,1122990221.48101,1056269685.25064,1200295733.16999,1559069432.1936,1882771508.16587,2436765260.15925,2939633374.59767,3261882497.50033,2893066568.98762,3772180345.96015,4134241409.7247,4993135336.5669,5132018384.48736,5024196422.98615,4638150964.34645,4165125898.92863,4647509798.23076,5477482519.02429,5619855538.5514,
NY.GDP.DISC.KN,Discrepancy in expenditure estimate of GDP (constant LCU),,,,,,,,,,0.0,19796000000.0,71887000000.0,-5422041700.0,-40283000000.0,22249183000.0,-46150049000.0,21877277900.0,23980400000.0,43293100000.0,30230100000.0,
NV.SRV.TOTL.KN,"Services, value added (constant LCU)",,,,,,,1208134000000.0,1291020000000.0,1327281000000.0,1412280000000.0,1520696000000.0,1615105000000.0,1695524520500.0,1787127000000.0,1899583945100.0,2020783808800.0,2150875858300.0,2277918400000.0,2430426700000.0,2592067300000.0,2476897000000.0
BN.TRF.KOGT.CD,"Net capital account (BoP, current US$)",49556588.8657394,51466160.4584691,81179551.4808256,163049676.068582,145186778.410053,103334418.957302,168403042.724706,156840802.178757,94476057.3899845,260857693.840834,240176945.729912,234888959.783812,235301076.540873,158423965.630685,275287895.589866,261949666.850571,205686137.679077,184178685.060518,262513196.360919,207331412.914026,
NV.SRV.EMPL.KD,"Services, value added per worker (constant 2010 US$)",,,,,,,3463.43131357863,3493.3964548638,3428.09555946351,3466.61033632198,3502.45147045658,3501.66933721821,3465.56659498078,3436.22514295248,3436.41431846706,3441.5129516828,3447.1865969078,3481.86181555719,3537.12179233965,3597.55435145745,
NY.ADJ.NNTY.PC.CD,Adjusted net national income per capita (current US$),326.352993929567,325.52210076052,319.511833158459,348.282922406606,370.097802580674,425.999595402832,578.731039500055,695.243707573418,765.4289732323,767.652628337395,808.661800002094,833.20728145028,972.85447528418,1033.42730982328,1098.44397579395,1125.13204930409,1195.73127609437,1294.42639170524,1414.02219688384,1492.07039951071,
DT.ODA.ODAT.PC.ZS,Net ODA received per capita (current US$),16.0778071446495,14.3814485088257,11.5022198028127,15.0783853796379,18.4067652046996,20.6572596593028,25.0112632201333,34.345120966505,34.2631828665306,43.5795018221143,38.811169710339,57.408971419174,59.8433088784592,72.6458942208512,56.9812942071808,51.4545848926328,44.6140996613975,49.3859692230665,48.4686780918065,61.8361169265224,
BM.GSR.ROYL.CD,"Charges for the use of intellectual property, payments (BoP, current US$)",77305180.523276,62162530.4317117,42413135.2966069,39191514.8825915,50346909.8414109,36900044.4878805,19722101.6878337,23566674.9195345,28437098.697763,21238426.6491419,17804501.4724443,15092611.7064199,31781379.3919319,77528118.5896196,147497625.74995,146181725.586725,144484255.982923,206821068.749645,131726255.172434,121644123.28036,
NE.GDI.STKB.CN,Changes in inventories (current LCU),6826000000.0,6517000000.0,-21729000000.0,7288000000.0,8962000000.0,-14857000000.0,-14726000000.0,10590000000.0,18568000000.0,23699000000.0,14871000000.0,48881000000.0,13849749000.0,-22059000000.0,-24203400000.0,-9406000000.0,43909700000.0,61415500000.0,59999000000.0,63116700000.0,
NV.SRV.TOTL.KD.ZG,"Services, value added (annual % growth)",,,,,,,,6.86066280727138,2.80870939257332,6.40399433126821,7.67666468405699,6.20827568429192,4.97921314713285,5.40260423205127,6.29261071541083,6.38033733716463,6.4377024862077,5.90654924177778,6.69507301051698,6.65070870065738,-4.4431832460523
NY.ADJ.AEDU.CD,Adjusted savings: education expenditure (current US$),645127096.8681,656047739.0754,755517161.796,897571127.3613,1011467728.444,1215687557.66919,1710161374.0984,1972468804.57404,2065737290.63043,1967168900.60881,1944800088.8456,2111878655.68555,2622315224.8509,2842745855.06809,3051973675.53947,3122249733.93104,3369263162.24837,3828708138.9186,4263451772.7571,4624091378.1004,
BM.GSR.GNFS.CD,"Imports of goods and services (BoP, current US$)",3762643505.41548,4048455388.18311,3867317721.35836,4259195557.05212,5289802783.68995,6738798772.12101,8171032136.50783,10059196236.6922,12559095830.673,11301827560.5736,13531300083.7643,16327804267.4573,17915460309.9491,18296212176.3363,20278599675.8509,17669274444.1437,16171530283.6917,19080297351.8803,20167353449.0948,20408411990.3437,
NE.GDI.TOTL.KD.ZG,Gross capital formation (annual % growth),11.1141438502317,12.1214425253085,-20.3742247134295,10.005568464388,7.62753248809803,13.2404856030403,31.4739488788825,8.15852836844296,14.1362227825836,11.0929175571141,11.3719370116288,6.56666407172422,9.40007376653736,-0.311662101818143,10.8510210745774,5.00742613955805,-4.447480198002,11.2667058201075,0.415725726564389,2.45402272713235,
BX.GRT.TECH.CD.WD,"Technical cooperation grants (BoP, current US$)",135580000.0,135560000.0,165960000.0,173490000.0,211460000.0,217650000.0,280740000.0,140060000.0,128950000.0,122180000.0,153100000.0,204790000.0,229590000.0,213310000.0,230290000.0,209160000.0,215970000.0,195970000.0,144650000.0,171700000.0,
NV.IND.MANF.KN,"Manufacturing, value added (constant LCU)",260577414600.0,261342239500.0,261554399800.0,277175686400.0,289543848000.0,303043531300.0,327918000000.0,342267000000.0,346177000000.0,342532000000.0,357958000000.0,383890000000.0,381749605700.0,403128000000.0,413281475800.0,428153287600.0,441320559700.0,444468200000.0,463713800000.0,478390600000.0,
NE.IMP.GNFS.CN,Imports of goods and services (current LCU),307012132800.0,336828612300.0,313456066000.0,340049001600.0,418830460000.0,509233960000.0,600537000000.0,687911000000.0,866700000000.0,882904000000.0,1063942000000.0,1446502000000.0,1514393856900.0,1575731000000.0,1782945200000.0,1734754600000.0,1641477700000.0,1973102100000.0,2042984600000.0,2081480400000.0,2120836000000.0
NY.GDP.PCAP.KN,GDP per capita (constant LCU),63610.2331372839,64238.0719294043,62860.9903114346,62974.692760971,64412.5283388504,66373.8865122269,68747.544924055,71451.4472122026,69662.7491607355,70013.7436500958,73860.3492629337,76288.9759131156,77674.1056321056,80114.7214764082,82273.6745130301,84837.9775873177,87677.1527865257,89750.5823542936,93246.4264776017,96042.0106780224,93614.6792061936
BX.GSR.CMCP.ZS,"Communications, computer, etc. (% of service exports, BoP)",29.7698361744258,30.9424544960632,29.1527609214499,29.1318988593358,29.5645888038787,29.5047228048417,30.7427321584759,30.0856476640648,37.1689040496928,38.1724784974355,31.3073480928487,30.7980682162523,32.8091392801355,32.4283310989246,35.7766675903367,35.0747576646818,33.9890928516382,32.6101687871883,17.3579945523057,18.9240315405094,
NE.DAB.TOTL.KN,Gross national expenditure (constant LCU),2137143339800.0,2241855877600.0,2202344656500.0,2281367015400.0,2343224450000.0,2487446112500.0,2758607000000.0,2925990000000.0,2987091000000.0,3172920000000.0,3415306000000.0,3621747000000.0,3859357961900.0,4107394000000.0,4316176400000.0,4572202500000.0,4717442900000.0,5075303700000.0,5345217400000.0,5589585800000.0,
NE.CON.PRVT.CN,Households and NPISHs Final consumption expenditure (current LCU),757727000000.0,811793000000.0,813953000000.0,872821000000.0,962433000000.0,1067448000000.0,1419467000000.0,1610385000000.0,1870427000000.0,2183599000000.0,2445294000000.0,2936351000000.0,3355111980500.0,3831453000000.0,4316539500000.0,4955073000000.0,5536202700000.0,6666111400000.0,7324881300000.0,8035405200000.0,
NY.ADJ.NNTY.CD,Adjusted net national income (current US$),10431728876.5823,10692935187.8569,10784082236.7587,12078027192.1787,13188534011.0756,15602191303.6704,21788667476.6481,26910057059.252,30457937455.9961,31398372738.4252,33988608578.7592,35976448964.4262,43139742266.2753,47041596675.1735,51297402871.5481,53869453676.3459,58652449757.0127,65007576804.0823,72670234734.9064,78444059945.5527,
NY.GDP.MKTP.CN.AD,GDP: linked series (current LCU),1109199742901.32,1169235059983.22,1186600169727.94,1297090723145.21,1460458219104.83,1622506599349.3,1862041000000.0,2151349000000.0,2483058000000.0,2863688000000.0,3169335000000.0,3725917999999.98,4261370003299.99,4745089999999.99,5402647460500.01,6284184900000.0,7022963099999.99,8165842200000.0,8892110900000.02,9740360000000.01,10521910000000.0
BN.KLT.PTXL.CD,"Portfolio investment, net (BoP, current US$)",14392651.1845173,1418755.94545257,4765613.84743135,37684711.1430908,66310129.8178453,30463597.7673668,20626252.1041757,24728348.6011389,26094951.2715182,20885877.1183245,28958645.3512831,1712387.63675943,-217693008.399385,-270498355.072183,-3716840171.74216,155052039.214022,349126259.184761,788868819.206841,-624668497.938443,-1312189157.78359,
NY.ADJ.NNTY.PC.KD,Adjusted net national income per capita (constant 2010 US$),651.092037707617,645.693524676608,634.378729440861,626.782640238375,641.440602750396,672.737102872479,743.589560459518,760.597029657649,756.474155745543,780.052669773757,808.661800002094,825.083444437355,857.731259674663,880.126523910579,872.127982857706,922.879091890397,973.426658930089,962.318494582515,997.348694655645,1015.66583826764,
NY.GNP.ATLS.CD,"GNI, Atlas method (current US$)",13172825467.5588,13000594243.0183,12882107441.9805,14031381214.9055,16076230711.3065,18609116462.7221,21847775290.0599,27060703357.6326,32710330147.8788,36649690185.1554,40444560728.6762,42878433152.7165,46449993545.7856,51365587626.7479,57832847292.9801,61710627444.4539,66244414314.1549,71394919718.5354,82388772045.7774,91823754976.0979,94788772302.7121
NE.GDI.FPRV.ZS,"Gross fixed capital formation, private sector (% of GDP)",,,,,,,,,,,,,,,,,,,,,
NY.ADJ.ICTR.GN.ZS,Adjusted savings: gross savings (% of GNI),13.0,9.89,8.61,9.58,12.1,13.9,16.1,16.7,15.4,14.5,14.2,13.6,12.6,9.71,10.7,11.3,11.6,9.37,8.72,8.13,
